96 1 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 1.43285817e-92 4.82267940e-03  3.18972895e-01 1.27493300e+00 3.15717868e-01 4.72386600e-03  1.40349989e-92 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00
96 2 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 2.70443794e-93 9.10253184e-04  6.01662908e-02 2.41914472e-01 5.95441692e-02 8.91510674e-04  2.64875239e-93 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00
97 0 0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 5.49152185e-101 1.84832315e-011  5.14058699e-009 5.81857130e-008 2.71271303e-008 5.15781606e-010  1.53243007e-099 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000
97 1 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 1.16135813e-93 3.90887112e-04  1.08183520e-01 1.22410202e+00 5.73266289e-01 1.07988114e-02  3.20841670e-92 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00
97 2 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 2.11707952e-94 7.12561506e-05  1.98303435e-02 2.24966189e-01 1.04705703e-01 1.99015648e-03  5.91292049e-93 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00
98 0 0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 6.92871470e-100 2.33205004e-010  1.54060342e-008 6.18026007e-008 1.52469906e-008 2.28405059e-010  6.78610435e-100 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000
98 1 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 1.43285817e-92 4.82267940e-03  3.18972895e-01 1.27493300e+00 3.15717868e-01 4.72386600e-03  1.40349989e-92 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00
98 2 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 2.70443794e-93 9.10253184e-04  6.01662908e-02 2.41914472e-01 5.95441692e-02 8.91510674e-04  2.64875239e-93 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00
99 0 0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 3.41138386e-100 1.14819533e-010 7.54262964e-009  5.04122002e-008 3.44897668e-008 2.39951652e-009 1.71085052e-011  5.08307924e-101 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000
99 1 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 6.92474448e-93 2.33071375e-03 1.51875401e-01  1.02506242e+00 6.99102394e-01 4.65894986e-02 3.47941317e-04  1.03376260e-93 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00
99 2 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 1.37448373e-93 4.62620412e-04 3.04200069e-02  2.03539389e-01 1.39190230e-01 9.70323468e-03 6.89210847e-05  2.04770277e-94 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00
100 0 0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 2.76637498e-102 9.31099801e-013  3.29930319e-010 1.13481992e-008 3.77691066e-008 1.22882550e-008  3.87014621e-010 1.18331607e-012 3.51573048e-102 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000
100 1 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 7.47042539e-95 2.51437771e-05  8.82573167e-03 3.05090191e-01 1.01660492e+00 3.29925111e-01  1.03357494e-02 3.19544910e-05 9.49394513e-95 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00
100 2 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 1.73874253e-95 5.85221757e-06  2.07596354e-03 7.14188054e-02 2.38103021e-01 7.73516051e-02  2.43560389e-03 7.43747218e-06 2.20973487e-95 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00
101 0 0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 3.17470632e-101 1.06853498e-011 2.05009699e-009  2.10891321e-008 1.17439283e-008 3.50638352e-010 5.65110901e-013  1.67899150e-102 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000
101 1 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 1.27230168e-93 4.28228223e-04 8.17844467e-02  8.43051074e-01 4.69889075e-01 1.38261361e-02 2.26583803e-05  6.73199331e-95 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00
101 2 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 3.20800778e-94 1.07974350e-04 2.07379451e-02  2.13707419e-01 1.18862826e-01 3.55363845e-03 5.70988297e-06  1.69645374e-95 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00
102 0 0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  5.44110392e-101 1.83135360e-011 6.81441469e-009 2.20783290e-008  6.21194205e-010 1.84561967e-099 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000
102 1 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  2.46919806e-93 8.31076712e-04 3.06851377e-01 1.00382476e+00  2.72575985e-02 8.09845929e-92 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00
102 2 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  6.28321609e-94 2.11478968e-04 7.88882509e-02 2.55575468e-01  7.22409604e-03 2.14633904e-92 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00
103 0 0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 1.98998974e-100 6.69785937e-011 1.33132409e-008  3.08077586e-008 8.25600142e-010 2.45292671e-099 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000
103 1 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 6.65264442e-93 2.23913098e-03 4.38089482e-01  1.03511433e+00 2.68090742e-02 7.96519900e-92 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00
103 2 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 1.64498544e-93 5.53665222e-04 1.10437351e-01  2.55198239e-01 6.85366041e-03 2.03627953e-92 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00
104 0 0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 2.02783891e-100 6.82525116e-011  1.36675218e-008 4.18948350e-008 1.96614749e-009 1.42731718e-012  4.24067810e-102 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000
104 1 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 5.75957280e-93 1.93854309e-03  3.85074553e-01 1.19472990e+00 5.26390297e-02 4.06228246e-05  1.20693792e-94 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00
104 2 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 1.36656851e-93 4.59956326e-04  9.22886084e-02 2.83076897e-01 1.33433440e-02 9.61631608e-06  2.85708752e-95 0.00000000e+00 0.00000000e+00 0.00000000e+00  0.00000000e+00 0.00000000e+00 0.00000000e+00
105 0 0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 3.68385261e-101 1.23990221e-011  3.40492928e-009 3.90842070e-008 1.90000334e-008 3.86937214e-010  1.14962266e-099 0.00000000e+000 0.00000000e+000 0.00000000e+000  0.00000000e+000 0.00000000e+000 0.00000000e+000
